Feat1,Feat2,Feat3,Feat4,Feat5,Feat6,Feat7  ,Feat8,Feat9,Turbvalue
0.30435,0.0019788,0.13281,0.31361,0.69832,0.26433,0.4838,0.013901,0.26077,0.02
0.17391,0.00059012,0.52344,0.82249,0.44693,0.14593,0.42515,0.01024,0.14399,0.2
0.15217,0.0014279,0.375,0.60355,0.55866,0.13634,0.45262,0.010744,0.13451,0.2
0.23913,0.0017669,0.054688,0.10651,0.78771,0.21375,0.68807,0.21344,0.21089,0.0002
0.086957,0.0034378,0.33594,0.52071,0.47486,0.097725,0.46388,0.0073209,0.096644,0.4
0.23913,0.00089198,0.078125,0.16568,0.9162,0.22362,0.42447,0.0032345,0.2206,0.0002
0.30435,0.0010349,0.1875,0.46746,0.72067,0.27252,0.47136,0.01637,0.26884,0.02
0.086957,0.004177,0.36719,0.52663,0.26816,0.072991,0.42121,0.013324,0.072402,0.4
0.23913,0.025523,0.054688,0.10651,0.78771,0.24215,0.52476,0.025594,0.23822,0.0002
0.26087,0.00076266,0.35156,0.71006,0.51955,0.22352,0.44121,0.0073827,0.22052,0.04
0.28261,0.001519,0.20313,0.4497,0.63128,0.25244,0.40703,0.012508,0.24905,0.02
0.21739,0.0010588,0.36719,0.62722,0.52514,0.19939,0.46845,0.013182,0.19671,0.04
0.15217,0.0020999,0.45313,0.67456,0.18436,0.14056,0.43812,0.0092082,0.13873,0.2
0.26087,0.00053127,0.33594,0.63314,0.97207,0.21867,0.43222,0.01677,0.21573,0.04
0.043478,0.0026082,0.44531,0.56213,0.62011,0.047509,0.42294,0.010314,0.046705,1
0.13043,0.00064836,0.42188,0.64497,0.65363,0.10858,0.42555,0.019735,0.10713,1
0.30435,0.0028858,0.10156,0.25444,0.69832,0.26174,0.50139,0.021767,0.25825,0.02
0.30435,0.0010813,0.16406,0.40828,0.39665,0.26773,0.40754,0.021394,0.26414,0.02
0.21739,0.00079908,0.24219,0.46154,0.39665,0.19234,0.39055,0.033449,0.18975,0.04
0,0.0029998,0.28906,0.32544,0.3743,0.010704,0.44529,0.019831,0.01067,1
0.086957,0.0031643,0.42188,0.63905,0.4581,0.09716,0.44033,0.0054256,0.095802,0.4
0.19565,0.0016118,0.52344,1,0.36872,0.18426,0.42536,0.0070223,0.1818,0.2
0,0.0026176,0.35156,0.40828,0.25698,0.0087596,0.4651,0.0087034,0.0084919,1
0.13043,0.00076608,0.38281,0.56805,0.36313,0.11723,0.48159,0.011577,0.11565,1
0.13043,0.0013538,0.36719,0.55621,0.29609,0.10502,0.43818,0.02412,0.10362,0.2
0.086957,0.0077858,0.42969,0.60355,0.49721,0.096015,0.46606,0.0055585,0.094789,0.4
0.065217,0.0073725,0.38281,0.57396,0.22346,0.076722,0.42793,0.0067887,0.07493,0.4
0.30435,0.0015347,0.17188,0.42604,0.53073,0.27163,0.37603,0.023212,0.26798,0.02
0.28261,0.0024258,0.17188,0.42604,0.56983,0.25593,0.43835,0.001151,0.25242,0.02
0.17391,0.00036438,0.28906,0.48521,0.39106,0.15256,0.44637,0.033142,0.15052,0.04
0.30435,0.0013453,0.1875,0.4497,0.78771,0.2704,0.48536,0.018339,0.26677,0.02
0.19565,0.0010315,0.28906,0.49704,0.49162,0.16699,0.48652,0.015568,0.16477,0.04
0.13043,0.0015443,0.42188,0.63905,0.45251,0.11043,0.43884,0.016554,0.10891,0.4
0.065217,0.0083469,0.33594,0.52071,0.12849,0.081979,0.43242,0.0051587,0.080799,0.4
0.086957,0.00923,0.34375,0.57396,0.4581,0.10708,0.45905,0.0040994,0.10551,0.4
0.043478,0.0011429,0.38281,0.50888,0.44693,0.03124,0.41477,0.013233,0.030815,1
0.065217,0.0023648,0.42969,0.57396,0.6257,0.075667,0.44661,0.0064546,0.074714,0.2
0.30435,0.00048658,0.17188,0.42604,0.27933,0.26921,0.3205,0.047509,0.26558,0.02
0.086957,0.00065586,0.375,0.50888,0.22905,0.079044,0.43878,0.014426,0.077986,1
0.26087,0.00051548,0.28906,0.6568,0.55866,0.21998,0.43774,0.011363,0.21704,0.04
0.065217,0.0053006,0.35938,0.47929,0.42458,0.072799,0.4384,0.0055782,0.071408,0.4
0.086957,0.0018952,0.25781,0.34911,0.20112,0.074895,0.45755,0.0099508,0.073879,0.4
0.28261,0.00053913,0.17969,0.39645,0.45251,0.24381,0.49573,0.024209,0.24052,0.02
0.13043,0.00079715,0.51563,0.92308,0.41341,0.12028,0.4226,0.013057,0.11867,0.2
0.19565,0.00046647,0.32813,0.56213,0.26257,0.16455,0.47943,0.024779,0.16234,0.2
0.28261,0.000413,0.21875,0.48521,0.59777,0.24709,0.46735,0.040052,0.24377,0.02
0.67391,0.071064,0.0078125,0.071006,0.53073,0.51794,0.47994,0.025534,0.51172,0.0002
0.45652,0.19111,0.0078125,0.065089,0.72626,0.48921,0.52567,0.024961,0.47935,0.0002
0.32609,0.0018653,0.046875,0.11834,0.6648,0.27541,0.8862,0.5025,0.27171,0.0002
0.28261,0.0021378,0.085938,0.2071,0.80447,0.25656,0.44776,0.024612,0.25314,0.0002
0.28261,0.001447,0.19531,0.42604,0.58659,0.24568,0.51483,0.017674,0.2424,0.02
0.34783,0.0028638,0.078125,0.21302,0.88827,0.28199,0.39645,0.011436,0.27816,0.0002
0.086957,0.019399,0.4375,0.68639,0.78771,0.13013,0.45596,0.0074696,0.12825,0.4
0.19565,0.0011694,0.47656,0.80473,0.22346,0.16806,0.44427,0.010074,0.16577,0.2
0.30435,0.0010225,0.17188,0.42604,0.27374,0.27028,0.39821,0.031568,0.26665,0.02
0.1087,0.0014727,0.39844,0.57396,0.49162,0.089732,0.40582,0.013053,0.088516,0.2
0.19565,0.0014127,0.28906,0.46746,0.32402,0.17181,0.43859,0.0061515,0.16947,0.04
0.19565,0.0014236,0.25781,0.46746,0.41899,0.17976,0.35757,0.058045,0.17733,0.04
0.23913,0.04084,0.054688,0.10651,0.81006,0.25059,0.50899,0.014217,0.24761,0.0002
0.32609,0.037977,0.046875,0.11834,0.76536,0.32035,0.47213,0.0051589,0.31654,0.0002
0.26087,0.00089001,0.3125,0.71598,0.4581,0.23066,0.44196,0.0051669,0.22755,0.04
0.17391,0.00055855,0.50781,0.77515,0.44693,0.14292,0.45928,0.015327,0.141,0.2
0.26087,0.0014618,0.22656,0.45562,0.67598,0.22607,0.4782,0.011178,0.22305,0.02
0.17391,0.00073618,0.40625,0.63314,0.44134,0.15128,0.44203,0.0082685,0.14923,0.2
0.13043,0.00092746,0.36719,0.55621,0.64246,0.10986,0.37634,0.028837,0.10844,1
0.26087,0.0026302,0.19531,0.42604,0.52514,0.24205,0.4459,0.0051742,0.23877,0.02
0.086957,0.0052062,0.48438,0.6568,0.51955,0.056741,0.37845,0.015757,0.056344,1
0.30435,0.0010335,0.16406,0.40237,0.74302,0.27454,0.46167,0.013282,0.27085,0.02
0.15217,0.0071426,0.39063,0.59763,0.93296,0.12812,0.43108,0.021656,0.1258,1
0.19565,0.00078215,0.42969,0.69822,0.2514,0.16842,0.43492,0.0087177,0.16615,0.2
0,0.0030108,0.375,0.46154,0.32961,0.0081654,0.46108,0.0064949,0.0079528,1
0.28261,0.0017508,0.16406,0.40237,0.67039,0.25677,0.42617,0.0037915,0.25332,0.02
0.26087,0.0022223,0.19531,0.40828,0.48603,0.24238,0.44131,0.005697,0.23914,0.02
0.021739,0.0020833,0.375,0.4497,0.24022,0.025303,0.44337,0.0063541,0.024993,1
0.13043,0.0010124,0.49219,0.72781,0.22346,0.10503,0.4304,0.0096025,0.10368,0.2
0.23913,0.00093673,0.33594,0.68639,0.47486,0.20993,0.45438,0.0056035,0.20713,0.04
0.21739,0.00095592,0.20313,0.38462,0.36872,0.19435,0.45494,0.0047697,0.19176,0.02
0.32609,0.038151,0.046875,0.11834,0.80447,0.27365,0.48488,0.010681,0.26915,0.0002
0.32609,0.0040951,0.046875,0.11834,0.6648,0.27852,0.71438,0.20242,0.27475,0.0002
0.065217,0.0011846,0.46875,0.6213,0.64804,0.058404,0.4253,0.022276,0.057621,1
0.41304,0.0056868,0.039063,0.15976,0.63687,0.34924,0.41396,0.014997,0.34453,0.0002
0.30435,0.0021103,0.15625,0.38462,0.59218,0.27022,0.41079,0.011871,0.2666,0.02
0.30435,0.00072873,0.17188,0.43787,0.43575,0.27685,0.45898,0.0097952,0.27312,0.02
0.28261,0.0018689,0.17969,0.40828,0.60335,0.24872,0.44833,0.014991,0.24534,0.02
0.21739,0.00091553,0.39844,0.57988,0.19553,0.18773,0.42786,0.010249,0.18525,0.2
0.41304,0.0072923,0.046875,0.18935,0.74302,0.33636,0.41859,0.0023634,0.33178,0.0002
0.065217,0.0037134,0.40625,0.35503,0.67039,0.041867,0.4197,0.008624,0.041363,1
0.1087,0.0011779,0.42969,0.61538,0.3743,0.099099,0.4479,0.0076233,0.097744,0.2
0.086957,0.00077664,0.40625,0.53846,0.30168,0.072717,0.38894,0.023687,0.071728,0.2
0.28261,0.00077836,0.3125,0.66864,0.36313,0.23926,0.43629,0.010843,0.23607,0.04
0.17391,0.00084793,0.47656,0.86391,0.44693,0.16079,0.45169,0.01282,0.15865,0.2
0.086957,0.00087646,0.48438,0.66864,0.47486,0.07273,0.40024,0.01995,0.071746,1
0.30435,0.0013991,0.17188,0.4142,0.67598,0.25834,0.39161,0.015366,0.25484,0.02
0.41304,0.0051691,0.039063,0.15976,0.61453,0.34838,0.38574,0.021687,0.3436,0.0002
0.26087,0.00040791,0.21094,0.42604,0.46927,0.22013,0.44878,0.050797,0.21719,0.02
0.30435,0.0026464,0.15625,0.42604,0.59777,0.26191,0.46025,0.018198,0.25841,0.02
0.13043,0.0035729,0.42969,0.66272,0.36313,0.11904,0.43345,0.0094443,0.11782,0.4
0.26087,0.000558,0.28125,0.60355,0.48045,0.23011,0.40108,0.014869,0.22703,0.04
0.23913,0.059544,0.054688,0.10651,0.78212,0.30267,0.44648,0.003516,0.29618,0.0002
0.19565,0.00095384,0.28125,0.52663,0.38547,0.17929,0.42385,0.0064956,0.17686,0.04
0.1087,0.011103,0.42969,0.61538,0.31285,0.074241,0.45186,0.0052048,0.073301,0.4
0.15217,0.00033974,0.38281,0.59172,0.68156,0.12532,0.47918,0.025878,0.12365,1
0.1087,0.00071407,0.34375,0.49112,0.32402,0.088249,0.40445,0.020385,0.087066,0.2
0.32609,0.0097719,0.054688,0.14201,0.85475,0.26162,0.39097,0.011612,0.25778,0.0002
0,0.0033899,0.375,0.42604,0.31844,0.0091693,0.43363,0.0069032,0.0093082,1
0.23913,0.0011169,0.30469,0.61538,0.42458,0.20934,0.43295,0.007871,0.20653,0.04
0.30435,0.00098262,0.17969,0.43787,0.50838,0.26884,0.42109,0.016926,0.26524,0.02
0.1087,0.0011437,0.47656,0.69822,0.43017,0.10192,0.45176,0.0088567,0.10056,0.2
0.19565,0.0014446,0.24219,0.44379,0.30726,0.177,0.3921,0.017552,0.17461,0.04
0.26087,0.00053735,0.35156,0.71006,0.58659,0.21707,0.45621,0.014856,0.21417,0.04
0.086957,0.005194,0.32813,0.49112,0.55307,0.10048,0.44265,0.007011,0.099115,0.4
0.086957,0.0010483,0.375,0.52663,0.21229,0.073714,0.42812,0.007585,0.072763,0.2
0.26087,0.00084734,0.19531,0.42604,0.42458,0.23616,0.43675,0.019315,0.23299,0.02
0.1087,0.0032545,0.42188,0.62722,0.32402,0.10388,0.44756,0.007352,0.1027,0.4
0.086957,0.0010021,0.42969,0.60355,0.26257,0.083615,0.45759,0.016399,0.082539,0.4
0.30435,0.0031855,0.15625,0.37278,0.6257,0.27984,0.45428,0.0041055,0.27613,0.02
0.15217,0.002889,0.48438,0.76331,0.18436,0.12868,0.40441,0.012384,0.1269,0.2
0.17391,0.0025632,0.4375,0.7929,0.17877,0.15706,0.40537,0.015424,0.15502,0.2
0.043478,0.0016746,0.33594,0.4142,0.083799,0.032863,0.46564,0.012169,0.032317,0.4
0.28261,0.00079767,0.17969,0.38462,0.43575,0.23451,0.37033,0.020914,0.23133,0.02
0.1087,0.0069767,0.33594,0.50888,0.43575,0.11288,0.45383,0.0046983,0.11119,0.4
0.086957,0.0037186,0.32813,0.48521,0.51955,0.096945,0.44824,0.0080464,0.095476,0.4
0.34783,0.0030136,0.10156,0.28402,0.73743,0.29295,0.38919,0.012358,0.28909,0.02
0.065217,0.0037048,0.33594,0.40237,0.45251,0.031077,0.43122,0.0053402,0.030856,1
0.28261,0.0018917,0.26563,0.57988,0.30726,0.24021,0.42909,0.018241,0.23702,0.04
0,0.0047108,0.26563,0.30769,0.37989,0.01633,0.4037,0.023784,0.016385,1
0.26087,0.00054962,0.35156,0.71006,0.50838,0.21684,0.4264,0.014831,0.21392,0.04
0.32609,0.015751,0.046875,0.11834,0.75978,0.28954,0.56531,0.042326,0.2856,0.0002
0.3913,0.0018088,0.0625,0.21893,0.86592,0.33366,0.31885,0.040212,0.32918,0.0002
0.21739,0.00028846,0.29688,0.53846,0.59777,0.18005,0.39958,0.032772,0.17763,0.04
0.28261,0.00094126,0.20313,0.45562,0.58101,0.25052,0.42887,0.016338,0.24712,0.02
0.47826,0,0.015625,0.11243,0.73743,0.4119,0.48983,0,0.40636,0.0002
0.086957,0.0022792,0.39844,0.55621,0.26816,0.084611,0.43026,0.0094214,0.083329,1
0.41304,0.0060973,0.039063,0.18935,0.65922,0.34095,0.41663,0.0076628,0.33628,0.0002
0.17391,0.00046747,0.47656,0.76331,0.36872,0.14515,0.45289,0.0075688,0.14322,0.2
0.1087,0.001551,0.4375,0.59763,0.31285,0.1049,0.46957,0.0095097,0.10348,0.2
0.34783,0.02555,0.023438,0.071006,0.70391,0.3521,0.4548,0.012981,0.34792,0.0002
0.21739,0.0010701,0.21094,0.38462,0.34078,0.18964,0.49116,0.02021,0.18712,0.02
0.19565,0.00058963,0.28906,0.49704,0.4581,0.16598,0.51738,0.03706,0.16375,0.04
0.1087,0.0010288,0.42969,0.61538,0.27933,0.096522,0.4453,0.010527,0.095221,0.2
0.23913,0.00073994,0.33594,0.68639,0.39665,0.21313,0.42752,0.0087064,0.21027,0.04
0.28261,0.0021854,0.085938,0.2071,0.84916,0.25847,0.46233,0.021928,0.25499,0.0002
0.30435,0.001492,0.19531,0.47337,0.5419,0.26043,0.44002,0.013044,0.25692,0.02
0.26087,0.00092591,0.35156,0.71006,0.85475,0.22083,0.52878,0.037722,0.21788,0.04
0.043478,0.0080369,0.42969,0.60947,0.30168,0.08105,0.42899,0.0051649,0.079295,0.4
0.30435,0.0022265,0.10156,0.30178,0.69832,0.2648,0.47574,0.011395,0.26124,0.02
0.28261,0.00037517,0.19531,0.45562,0.43575,0.24106,0.40438,0.018787,0.23781,0.02
0.086957,0.0056712,0.46875,0.66272,0.45251,0.063131,0.3918,0.01135,0.062479,1
0.26087,0.001938,0.28906,0.6568,0.15084,0.2339,0.45924,0.0074519,0.2308,0.04
0.26087,0.00068995,0.28906,0.62722,0.43575,0.23111,0.43258,0.014511,0.22801,0.04
0.32609,0.011012,0.046875,0.11834,0.60335,0.26147,0.41627,0.024142,0.25805,0.0002
0.1087,0.0012598,0.38281,0.56805,0.73743,0.10141,0.40633,0.012274,0.10006,1
0.19565,0.0009193,0.3125,0.54438,0.53073,0.16919,0.41703,0.026074,0.16693,0.04
0.52174,0.015757,0.0078125,0.11834,0.77654,0.4405,0.29851,0.052602,0.43477,0.0002
0.13043,0.00067336,0.5,0.91124,0.36313,0.11737,0.41977,0.016443,0.11579,0.2
0.15217,0.00051607,0.38281,0.59172,0.68715,0.12335,0.44585,0.018465,0.12171,1
0.065217,0.0049939,0.36719,0.47929,0.24022,0.028016,0.4191,0.0067986,0.027463,1
0.1087,0.0026725,0.5,0.71006,0.48045,0.078769,0.36971,0.023569,0.0777,1
0.30435,0.003686,0.125,0.3432,0.68156,0.27903,0.42827,0.0046463,0.27532,0.02
0.95652,1,0.99609,0,0.42458,1,0.53731,0.032256,1,0.0002
0.1087,0.0005172,0.46094,0.6568,0.34078,0.08939,0.48601,0.020518,0.088198,0.2
0.28261,0.0011281,0.19531,0.45562,0.65363,0.25031,0.43157,0.01271,0.24695,0.02
0.23913,0.0010934,0.33594,0.68639,0.34637,0.2174,0.45428,0.013251,0.21447,0.04
0.065217,0.0015701,0.36719,0.49112,0.31844,0.058299,0.42927,0.0084157,0.057556,0.4
0.21739,0.0014762,0.28125,0.51479,0.21229,0.18211,0.42568,0.0071535,0.17965,0.04
0.19565,0.00092054,0.29688,0.53846,0.3743,0.17692,0.44034,0.0095607,0.17457,0.04
0.13043,0.00345,0.41406,0.65089,0.32961,0.1306,0.44882,0.0098925,0.12915,0.4
0.34783,0.0043991,0.046875,0.13018,0.67039,0.29483,0.63714,0.12627,0.29086,0.0002
0.26087,0.00083869,0.21094,0.42604,0.50838,0.21489,0.37467,0.01928,0.21204,0.02
0.26087,0.0004856,0.32031,0.64497,0.43017,0.22624,0.45381,0.010161,0.22321,0.04
0.30435,0.0038345,0.15625,0.37278,0.3743,0.28168,0.46547,0.0080886,0.27796,0.02
0.45652,0.23544,0.015625,0.11243,0.81285,0.46885,0.55325,0.04322,0.45776,0.0002
0.34783,0.0049281,0.078125,0.21302,0.68156,0.2826,0.39084,0.012761,0.27897,0.0002
0,0.0029515,0.35938,0.42604,0.34637,0.0075517,0.45452,0.0065182,0.0075764,1
0.30435,0.00076538,0.17188,0.4497,0.70391,0.2717,0.42896,0.023428,0.26804,0.02
0.26087,0.00042802,0.33594,0.63314,0.48045,0.21877,0.43543,0.01163,0.21583,0.04
0.065217,0.0031534,0.35938,0.49704,0.41899,0.079568,0.44472,0.0093945,0.07869,0.4
0.1087,0.00057632,0.46094,0.6568,0.46369,0.09051,0.48962,0.02318,0.089291,0.2
0.065217,0.0031447,0.27344,0.34911,0.41899,0.051765,0.45511,0.012915,0.0509,0.4
0.13043,0.00077717,0.36719,0.55621,0.63687,0.11939,0.47719,0.019916,0.11779,1
0.065217,0.0027483,0.36719,0.49704,0.36872,0.052333,0.42769,0.011235,0.051762,0.4
0.21739,0.00084043,0.33594,0.60355,0.22905,0.18328,0.42842,0.012604,0.18084,0.2
0.28261,0.00089815,0.21875,0.48521,0.60335,0.24931,0.48454,0.022456,0.24593,0.02
0,0.00080175,0.35156,0.40828,0.55866,0.00095286,0.51479,0.045279,0.00095095,1
0.23913,0.0012664,0.30469,0.64497,0.40223,0.21519,0.43412,0.011718,0.21232,0.04
0.26087,0.00080872,0.078125,0.16568,0.8324,0.23546,0.46837,0.090243,0.23229,0.0002
0.13043,0.00076066,0.51563,0.7929,0.36872,0.1198,0.42102,0.014139,0.11817,0.2
0.34783,0.0029174,0.078125,0.21302,0.63687,0.28906,0.2429,0.34572,0.28514,0.0002
0.086957,0.0020268,0.42969,0.59172,0.27933,0.072545,0.39673,0.020169,0.071709,1
0.1087,0.0011461,0.39844,0.5858,0.75419,0.099131,0.51102,0.066354,0.097767,1
0.21739,0.00301,0.27344,0.56213,0.094972,0.21329,0.45926,0.011569,0.21051,0.04
0.043478,0.0011504,0.38281,0.48521,0.45251,0.03166,0.41112,0.0088963,0.031248,1
0.043478,0.00093124,0.3125,0.39053,0.067039,0.04011,0.48729,0.028101,0.039579,0.4
0.065217,0.00085445,0.35156,0.4497,0.43017,0.045151,0.3992,0.046355,0.04456,0.4
0.043478,0.0053127,0.33594,0.4142,0.14525,0.05829,0.44811,0.0074389,0.057802,0.4
0,0.0020228,0.35938,0.43787,0.34078,0.00032229,0.48763,0.014095,0.00029848,1
0.30435,0.0016965,0.19531,0.47337,0.49162,0.26322,0.4396,0.019868,0.25968,0.02
0.1087,0.00086745,0.39844,0.5858,0.73743,0.098581,0.43092,0.0062638,0.097271,1
0.32609,0.011114,0.046875,0.13018,0.76536,0.28063,0.49283,0.047863,0.27676,0.0002
0.30435,0.0017558,0.15625,0.38462,0.7095,0.27429,0.5011,0.022218,0.27061,0.02
0.23913,0.00092206,0.35156,0.68639,0.65363,0.20303,0.45038,0.011905,0.20031,0.04
0.1087,0.0010348,0.39844,0.57396,0.36872,0.089435,0.42761,0.0074909,0.088237,0.2
0.26087,0.00096364,0.21094,0.44379,0.68715,0.22853,0.4637,0.010901,0.22547,0.02
0.1087,0.00059784,0.5,0.69822,0.5419,0.08298,0.40027,0.026726,0.081872,1
0.32609,0.0020974,0.19531,0.47929,0.78212,0.27003,0.42111,0.0077572,0.26646,0.02
0,0.0036034,0.375,0.43787,0.3352,0.0093087,0.44612,0.0035871,0.0091689,1
0.41304,0.0039787,0.039063,0.15976,0.64246,0.34872,0.37876,0.023723,0.34399,0.0002
0.043478,0.002054,0.33594,0.4142,0.055866,0.034211,0.46869,0.012194,0.033596,0.4
0.26087,0.0047688,0.078125,0.16568,0.80447,0.24618,0.48363,0.015448,0.2428,0.0002
0.30435,0.00054593,0.16406,0.43787,0.67598,0.27341,0.39106,0.042645,0.26974,0.02
0.13043,0.00068959,0.42188,0.63905,0.60894,0.12169,0.45648,0.01247,0.12005,1
0.28261,0.0025382,0.17188,0.42604,0.57542,0.25686,0.43623,0.0013195,0.25348,0.02
0.15217,0.0013942,0.42188,0.68639,0.46927,0.13218,0.44765,0.0063955,0.13047,0.2
0.1087,0.00057995,0.5,0.69822,0.48603,0.086641,0.42884,0.01242,0.085484,1
0.26087,0.00063185,0.29688,0.69822,0.50838,0.22164,0.42935,0.010106,0.21867,0.04
0.23913,0.0012957,0.33594,0.66272,0.47486,0.21286,0.4449,0.0075285,0.20996,0.04
0.28261,0.0036034,0.21875,0.48521,0.63128,0.2565,0.44089,0.0098849,0.25303,0.02
0.15217,0.0013036,0.45313,0.68639,0.43017,0.13244,0.44414,0.006043,0.1307,0.2
0.21739,0.00091712,0.25781,0.46746,0.4581,0.18059,0.42333,0.019944,0.17818,0.04
0.30435,0.00053035,0.17188,0.40237,0.81006,0.27131,0.49421,0.027705,0.26767,0.02
0.23913,0.01007,0.078125,0.15385,0.75419,0.24216,0.45498,0.001987,0.23874,0.0002
0.30435,0.00084532,0.15625,0.37278,0.4581,0.26737,0.53493,0.050774,0.26378,0.02
0.086957,0.00079967,0.5,0.68639,0.48045,0.08283,0.4435,0.0095803,0.081727,1
0.28261,0.0014495,0.17188,0.43787,0.57542,0.25833,0.44184,0.014536,0.25488,0.02
0.065217,0.0018839,0.39844,0.6213,0.67039,0.05112,0.4087,0.016831,0.050442,1
0.28261,0.0010561,0.21875,0.48521,0.65922,0.25193,0.45912,0.005247,0.24856,0.02
0.13043,0.0021236,0.35938,0.52071,0.53631,0.11365,0.45061,0.007381,0.11211,0.4
0.28261,0.0010017,0.17969,0.38462,0.46927,0.24265,0.47368,0.022357,0.23936,0.02
0.086957,0.0010839,0.39063,0.5503,0.67598,0.082438,0.44615,0.018016,0.081343,1
0.1087,0.00092906,0.46094,0.64497,0.3352,0.084609,0.46661,0.011283,0.08353,0.4
0.1087,0.0018188,0.39063,0.5858,0.74302,0.10455,0.43704,0.0043005,0.10319,1
0.065217,0.00096334,0.28125,0.35503,0.0055866,0.04667,0.48525,0.022045,0.046035,0.4
0.26087,0.0008882,0.19531,0.42604,0.46369,0.23458,0.44603,0.01004,0.23143,0.02
0.23913,0.0012301,0.3125,0.60947,0.53073,0.21484,0.43567,0.012944,0.21197,0.04
0.30435,0.00045906,0.1875,0.4497,0.64804,0.26996,0.45611,0.0018648,0.26632,0.02
0.23913,0.020389,0.054688,0.10651,0.7933,0.22594,0.569,0.04779,0.2232,0.0002
0.043478,0.0013538,0.3125,0.39053,0.067039,0.04345,0.4681,0.011304,0.042839,0.4
0.086957,0.0015998,0.42969,0.57396,0.35754,0.084958,0.43529,0.0099102,0.083826,0.2
0.065217,0.0009613,0.28125,0.36095,0.35754,0.043339,0.38907,0.029512,0.042774,1
0.13043,0.0018586,0.36719,0.53846,0.69274,0.10402,0.42414,0.012392,0.10261,1
0.23913,0.00078637,0.30469,0.5858,0.50279,0.2064,0.465,0.010746,0.20365,0.04
0.17391,0.002531,0.36719,0.6213,0.43017,0.14785,0.41158,0.0084824,0.14576,0.4
0.26087,0.0010201,0.20313,0.45562,0.48045,0.23966,0.42077,0.0092931,0.23647,0.02
0.32609,0.00080952,0.17188,0.43787,0.78212,0.27589,0.46334,0.0093564,0.27216,0.02
0.30435,0.0013745,0.1875,0.4497,0.37989,0.26337,0.46723,0.020821,0.25984,0.02
0.23913,0.0025014,0.33594,0.6568,0.15084,0.2235,0.46517,0.011133,0.22046,0.04
0.13043,0.00078989,0.42188,0.62722,0.62011,0.11068,0.43107,0.01881,0.1092,1
0.086957,0.0015351,0.39063,0.57396,0.48045,0.07424,0.45141,0.011967,0.073248,0.2
0.23913,0.0032062,0.1875,0.36686,0.7486,0.21353,0.40149,0.019234,0.21059,0.02
0.086957,0.006971,0.32813,0.49112,0.54749,0.10365,0.45175,0.0073857,0.10252,0.4
0.17391,0.0022306,0.41406,0.73964,0.2067,0.15965,0.45514,0.0057885,0.15749,0.2
0.26087,0.012257,0.078125,0.16568,0.61453,0.25711,0.50303,0.025641,0.25317,0.0002
